,models,Accuracy,Candidates,dataset
19,2117,0.759,1,English hashtags (Glushkova et al.)
19,2117,0.95,2,English hashtags (Glushkova et al.)
19,2117,0.975,3,English hashtags (Glushkova et al.)
19,2117,0.985,4,English hashtags (Glushkova et al.)
19,2117,0.986,5,English hashtags (Glushkova et al.)
19,2117,0.989,6,English hashtags (Glushkova et al.)
19,2117,0.99,7,English hashtags (Glushkova et al.)
19,2117,0.993,8,English hashtags (Glushkova et al.)
19,2117,0.993,9,English hashtags (Glushkova et al.)
19,2117,0.994,10,English hashtags (Glushkova et al.)
25,2345,0.771,1,English hashtags (Glushkova et al.)
25,2345,0.969,2,English hashtags (Glushkova et al.)
25,2345,0.984,3,English hashtags (Glushkova et al.)
25,2345,0.988,4,English hashtags (Glushkova et al.)
25,2345,0.991,5,English hashtags (Glushkova et al.)
25,2345,0.991,6,English hashtags (Glushkova et al.)
25,2345,0.991,7,English hashtags (Glushkova et al.)
25,2345,0.992,8,English hashtags (Glushkova et al.)
25,2345,0.994,9,English hashtags (Glushkova et al.)
25,2345,0.995,10,English hashtags (Glushkova et al.)
18,2774,0.775,1,English hashtags (Glushkova et al.)
18,2774,0.964,2,English hashtags (Glushkova et al.)
18,2774,0.98,3,English hashtags (Glushkova et al.)
18,2774,0.986,4,English hashtags (Glushkova et al.)
18,2774,0.989,5,English hashtags (Glushkova et al.)
18,2774,0.992,6,English hashtags (Glushkova et al.)
18,2774,0.996,7,English hashtags (Glushkova et al.)
18,2774,0.996,8,English hashtags (Glushkova et al.)
18,2774,0.996,9,English hashtags (Glushkova et al.)
18,2774,0.996,10,English hashtags (Glushkova et al.)
46,21558,0.782,1,English hashtags (Glushkova et al.)
46,21558,0.96,2,English hashtags (Glushkova et al.)
46,21558,0.981,3,English hashtags (Glushkova et al.)
46,21558,0.991,4,English hashtags (Glushkova et al.)
46,21558,0.993,5,English hashtags (Glushkova et al.)
46,21558,0.993,6,English hashtags (Glushkova et al.)
46,21558,0.994,7,English hashtags (Glushkova et al.)
46,21558,0.995,8,English hashtags (Glushkova et al.)
46,21558,0.995,9,English hashtags (Glushkova et al.)
46,21558,0.995,10,English hashtags (Glushkova et al.)
26,2117,0.812,1,Russian hashtags (Glushkova et al.)
26,2117,0.904,2,Russian hashtags (Glushkova et al.)
26,2117,0.938,3,Russian hashtags (Glushkova et al.)
26,2117,0.958,4,Russian hashtags (Glushkova et al.)
26,2117,0.967,5,Russian hashtags (Glushkova et al.)
26,2117,0.973,6,Russian hashtags (Glushkova et al.)
26,2117,0.978,7,Russian hashtags (Glushkova et al.)
26,2117,0.982,8,Russian hashtags (Glushkova et al.)
26,2117,0.983,9,Russian hashtags (Glushkova et al.)
26,2117,0.984,10,Russian hashtags (Glushkova et al.)
