,filename,speed
0,gpt2_small&topk_1&steps_8&wiki_2.log,"['""2020-06-19 05:53:44"" - INFO - elapsed time: 514.7166757727973']"
1,gpt2_small&topk_8&steps_8&fi_news_9.log,"['""2020-06-20 22:09:01"" - INFO - elapsed time: 89263.80238163983']"
2,gpt2_xl&topk_1&steps_8&de_news_1.log,"['""2020-06-17 06:17:19"" - INFO - elapsed time: 38137.480771488976']"
3,gpt2_small&topk_1&steps_8&en_news_6.log,"['""2020-06-19 01:21:54"" - INFO - elapsed time: 5828.9359684558585']"
4,gpt2_xl&topk_1&steps_16&de_news_0.log,[]
5,gpt2_small&topk_1&steps_8&wiki.log,"['""2020-06-19 05:53:39"" - INFO - elapsed time: 511.39763032319024', '""2020-06-19 05:53:51"" - INFO - elapsed time: 522.4258167711087', '""2020-06-19 05:53:44"" - INFO - elapsed time: 514.7166757727973', '""2020-06-19 05:55:31"" - INFO - elapsed time: 618.8009407818317', '""2020-06-19 05:54:53"" - INFO - elapsed time: 584.4168987842277', '""2020-06-19 05:55:32"" - INFO - elapsed time: 620.3121580732986', '""2020-06-19 05:54:06"" - INFO - elapsed time: 537.6778469481505', '""2020-06-19 05:55:34"" - INFO - elapsed time: 622.6313485861756', '""2020-06-19 05:55:39"" - INFO - elapsed time: 626.5998336020857', '""2020-06-19 05:56:00"" - INFO - elapsed time: 649.9359983699396', '""2020-06-19 05:55:46"" - INFO - elapsed time: 636.0744617697783']"
6,gpt2_small&topk_8&steps_8&tr_news_4.log,[]
7,gpt2_small&topk_1&steps_8&en_news_9.log,"['""2020-06-19 01:04:10"" - INFO - elapsed time: 4763.68382092705']"
8,translation_small_test_boun.log,"['""2020-06-14 17:10:53"" - INFO - elapsed time: 1027.6466768793762', '""2020-06-14 19:40:40"" - INFO - elapsed time: 1368.1415623868816']"
9,gpt2_small_de_news_8.log,[]
10,gpt2_small&topk_1&steps_32&de_news_2.log,[]
11,translation_medium_test_boun.log,"['""2020-06-14 17:31:49"" - INFO - elapsed time: 2079.8235933789983', '""2020-06-14 21:23:44"" - INFO - elapsed time: 2390.302579235751']"
