,gold_x,characters,hypothesis_x,score_x,ord_x,gold_y,hypothesis_y,score_y,ord_y
1064,4th Reich rising,4thReichrising,4th Reichrising,38.01128005981445,0,4th Reich rising,4th Reich rising,39.6718635559082,1
1065,4th Reich rising,4thReichrising,4th Reich rising,39.6718635559082,1,4th Reich rising,4th Reich rising,39.6718635559082,1
1439,7 th September,7thSeptember,7th September,22.196964263916016,0,7 th September,7 th September,27.421310424804688,1
1440,7 th September,7thSeptember,7 th September,27.421310424804688,1,7 th September,7 th September,27.421310424804688,1
2524,Am Writing,AmWriting,AmWriting,30.553367614746094,0,Am Writing,Am Writing,30.703380584716797,1
2525,Am Writing,AmWriting,Am Writing,30.703380584716797,1,Am Writing,Am Writing,30.703380584716797,1
5717,Buffy wisdom,Buffywisdom,Buffywisdom,36.044620513916016,0,Buffy wisdom,Buffy wisdom,37.17826461791992,1
5718,Buffy wisdom,Buffywisdom,Buffy wisdom,37.17826461791992,1,Buffy wisdom,Buffy wisdom,37.17826461791992,1
7134,Cool pix,Coolpix,Coolpix,28.3819580078125,0,Cool pix,Cool pix,30.85750961303711,1
7135,Cool pix,Coolpix,Cool pix,30.85750961303711,1,Cool pix,Cool pix,30.85750961303711,1
7663,DUCKFACE,DUCKFACE,DUCK FACE,31.48261260986328,0,DUCKFACE,DUCKFACE,32.02308654785156,1
7664,DUCKFACE,DUCKFACE,DUCKFACE,32.02308654785156,1,DUCKFACE,DUCKFACE,32.02308654785156,1
10743,Hood rat,Hoodrat,Hoodrat,27.757144927978516,0,Hood rat,Hood rat,30.91687774658203,1
10744,Hood rat,Hoodrat,Hood rat,30.91687774658203,1,Hood rat,Hood rat,30.91687774658203,1
11573,Kiss kiss,Kisskiss,Kisskiss,29.475086212158203,0,Kiss kiss,Kiss kiss,29.682178497314453,1
11574,Kiss kiss,Kisskiss,Kiss kiss,29.682178497314453,1,Kiss kiss,Kiss kiss,29.682178497314453,1
14569,NSA plz,NSAplz,NSAplz,37.216678619384766,0,NSA plz,NSA plz,38.299808502197266,1
14570,NSA plz,NSAplz,NSA plz,38.299808502197266,1,NSA plz,NSA plz,38.299808502197266,1
18766,Sandon Follow Party,SandonFollowParty,Sand on Follow Party,47.82459259033203,0,Sandon Follow Party,Sandon Follow Party,47.886531829833984,1
18767,Sandon Follow Party,SandonFollowParty,Sandon Follow Party,47.886531829833984,1,Sandon Follow Party,Sandon Follow Party,47.886531829833984,1
23056,WE BEAST,WEBEAST,WEB EAST,27.29425048828125,0,WE BEAST,WE BEAST,29.736679077148438,1
23057,WE BEAST,WEBEAST,WE BEAST,29.736679077148438,1,WE BEAST,WE BEAST,29.736679077148438,1
23757,X factor Around The World,XfactorAroundTheWorld,Xfactor Around The World,38.3626708984375,0,X factor Around The World,X factor Around The World,41.41061019897461,1
23758,X factor Around The World,XfactorAroundTheWorld,X factor Around The World,41.41061019897461,1,X factor Around The World,X factor Around The World,41.41061019897461,1
25103,andalucia,andalucia,anda lucia,32.480045318603516,0,andalucia,andalucia,32.792694091796875,1
25104,andalucia,andalucia,andalucia,32.792694091796875,1,andalucia,andalucia,32.792694091796875,1
25164,ankle break,anklebreak,anklebreak,27.147865295410156,0,ankle break,ankle break,27.461627960205078,1
25165,ankle break,anklebreak,ankle break,27.461627960205078,1,ankle break,ankle break,27.461627960205078,1
25647,apartment in new york,apartmentinnewyork,apartmentinnewyork,37.540550231933594,0,apartment in new york,apartment in new york,37.64564895629883,1
25648,apartment in new york,apartmentinnewyork,apartment in new york,37.64564895629883,1,apartment in new york,apartment in new york,37.64564895629883,1
25896,artpop lady gaga,artpopladygaga,artpopladygaga,50.09733581542969,0,artpop lady gaga,artpop lady gaga,50.33385467529297,1
25897,artpop lady gaga,artpopladygaga,artpop lady gaga,50.33385467529297,1,artpop lady gaga,artpop lady gaga,50.33385467529297,1
26161,baby gate,babygate,babygate,28.048664093017578,0,baby gate,baby gate,29.3880615234375,1
26162,baby gate,babygate,baby gate,29.3880615234375,1,baby gate,baby gate,29.3880615234375,1
26395,bank hoilday,bankhoilday,bankhoilday,43.1301155090332,0,bank hoilday,bank hoilday,44.97128677368164,1
26396,bank hoilday,bankhoilday,bank hoilday,44.97128677368164,1,bank hoilday,bank hoilday,44.97128677368164,1
26676,ben leck,benleck,benleck,29.67090606689453,0,ben leck,ben leck,35.14149475097656,1
26677,ben leck,benleck,ben leck,35.14149475097656,1,ben leck,ben leck,35.14149475097656,1
27269,bitter sweet,bittersweet,bittersweet,22.042869567871094,0,bitter sweet,bitter sweet,27.76746368408203,1
27270,bitter sweet,bittersweet,bitter sweet,27.76746368408203,1,bitter sweet,bitter sweet,27.76746368408203,1
27354,black facts,blackfacts,blackfacts,25.264564514160156,0,black facts,black facts,27.379051208496094,1
27355,black facts,blackfacts,black facts,27.379051208496094,1,black facts,black facts,27.379051208496094,1
27422,black power,blackpower,blackpower,23.197566986083984,0,black power,black power,24.80169677734375,1
27423,black power,blackpower,black power,24.80169677734375,1,black power,black power,24.80169677734375,1
28022,caf nation,cafnation,cafnation,30.3377685546875,0,caf nation,caf nation,34.80264663696289,1
28023,caf nation,cafnation,caf nation,34.80264663696289,1,caf nation,caf nation,34.80264663696289,1
28689,christian bale,christianbale,christianbale,32.57733917236328,0,christian bale,christian bale,34.985382080078125,1
28690,christian bale,christianbale,christian bale,34.985382080078125,1,christian bale,christian bale,34.985382080078125,1
28975,cplt 2013,cplt2013,cplt2013,35.55982208251953,0,cplt 2013,cplt 2013,36.633304595947266,1
28976,cplt 2013,cplt2013,cplt 2013,36.633304595947266,1,cplt 2013,cplt 2013,36.633304595947266,1
30438,edcamp detroit,edcampdetroit,edcampdetroit,37.93186569213867,0,edcamp detroit,edcamp detroit,39.78864669799805,1
30439,edcamp detroit,edcampdetroit,edcamp detroit,39.78864669799805,1,edcamp detroit,edcamp detroit,39.78864669799805,1
30887,emblem3,emblem3,emblem 3,29.590538024902344,0,emblem3,emblem3,29.925373077392578,1
30888,emblem3,emblem3,emblem3,29.925373077392578,1,emblem3,emblem3,29.925373077392578,1
32338,goa trance,goatrance,goatrance,33.234615325927734,0,goa trance,goa trance,33.9985237121582,1
32339,goa trance,goatrance,goa trance,33.9985237121582,1,goa trance,goa trance,33.9985237121582,1
33889,green card,greencard,greencard,24.44588851928711,0,green card,green card,24.548660278320312,1
33890,green card,greencard,green card,24.548660278320312,1,green card,green card,24.548660278320312,1
34120,halle berry,halleberry,halleberry,28.81371307373047,0,halle berry,halle berry,36.94759750366211,1
